-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/c05f4ad5ef0fbcce5bf3860e761aa3ee/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/28ef4d479efd4692ce4d36e684017332/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/bbee0cd7116c0a8eee93fb09eeb382a6/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/209efafe0f5ca2b7ff8c247a6c24dffb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/39b1f37a18b1d74b78a0b293257f9b2e/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/4a5680287d894e51524c2a4b366d919b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-paging:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/ecf8ef7db3e04e66952700a710da6f2a/transformed/jetified-room-paging-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/73ec33d228bcea98f3da4c49eb610504/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/25a8881617028ec73e7f97f4b40c037b/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/9a285bd7df09282661bd9a8be88348a6/transformed/jetified-accompanist-navigation-animation-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/d148dbccba024af683d20064887b728b/transformed/jetified-accompanist-pager-indicators-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/f6c23bacfa21b42d64cf7603b853f3d3/transformed/jetified-accompanist-pager-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.paging:paging-compose-android:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/4319a36fdff19167bd15439a22ce00f2/transformed/jetified-paging-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/e843e859e68fccb0afc2369f18f33318/transformed/jetified-paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/135c882b6683928c2a7887b3c4fea93b/transformed/jetified-paging-runtime-ktx-3.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/961cbd61a0b45e0deb3aaad184e24e07/transformed/paging-runtime-3.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/d3fe08d8b22eb094642aad36f288cada/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/ubuntu/.gradle/caches/transforms-4/1217e1b427be127008de6eefaa18b10f/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/ubuntu/.gradle/caches/transforms-4/1ae7400ebbc321c161d405d437a09577/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/ubuntu/.gradle/caches/transforms-4/f3b3216e581acdf2e20aadeb044fe9f3/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/ubuntu/.gradle/caches/transforms-4/7686ef4333fb9b27823db8cdcf12196b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/ubuntu/.gradle/caches/transforms-4/bf3934760e46a97ee92b12198047ad06/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /home/ubuntu/.gradle/caches/transforms-4/c438829262528985be75e7acc932c306/transformed/jetified-snapper-0.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/ubuntu/.gradle/caches/transforms-4/9f58791e8cb48c9cd37e996e13df7646/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/31e55710214d17df28aa870789a46900/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/a4b5f1c1ee73ba45f1d63f6386b1bab7/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/7105b248119ce34ca702c7b9f8fcaccd/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/293ef17a5c140fe5bba5f84674df4748/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/29358d9c7cb293c7ad69fc86e9182d9e/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/d56ce36adf9aa006016c5c98c01418fb/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/d8876425232e8b016197d3e96a7d8fc8/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/1a2b5444c954bc12af3822e14de72736/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8bb760c6fd92ea498ec5561a64f466b6/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/9849e69dbd3549d8f11fdba564ce81b3/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/f15b4875c4a8c99803f03e092ca744e4/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/7bbcdf7ae99c927371f313ee3c5d826e/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/cc5fb7ecc8f25c5c49920f3914118c51/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-graphics-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/b65ef46a95b7d0663f408c193c83bb11/transformed/jetified-animation-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/1c9f1d0e85fe9a26cfa6b2c6fa94240f/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/ubuntu/.gradle/caches/transforms-4/3f605884934f139f52c99561548438dc/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/ubuntu/.gradle/caches/transforms-4/9fac1912ee5afcaa48812fd0833eef8d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/7abdb4e15727f725516b9d4df823bba1/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/5c42640f63f4622fcc7dc750f6d583c3/transformed/jetified-runtime-livedata-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/92640ed14266885af37e1a26021f2e17/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/ubuntu/.gradle/caches/transforms-4/b77257a07151cfc67666906d4f0eb741/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ubuntu/.gradle/caches/transforms-4/1165b4172aefe393c502a05b5ee4c2ca/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3732bbe2d44e3b05c3731d51d24de4e2/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/19b084523ddb14450c92c9551fb74fdc/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/ee099aff03cf0a33f1991b3c35dc42e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/b0a3c77355f2e70b8500074fd062d856/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/329ee4a48d654dae9dd8f3473f5fca74/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/12c2c10f589248ba8a5d9ae16acfdb90/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/76b12463b8c91e8bfe9787ce7ed70153/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/848ea922d8fc500818615f3dbb29acdd/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/892042c4648e954c9800efac63fb1078/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/fa035532a617f07e3a70e2a040d8d3b6/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/19a00604f50d4a1ca5b523bb05f219e4/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3d4b22f575e0db7e98ffcd1b11949ede/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8385ba557b73c71c012243367f72e974/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:17:1-29:12
